video_id,channel_name,video_title,freq_cut_per_video,video_duration_sec,dominant_color,view_count,title_word_count,video_category,is_for_kids,date_published_cleaned,key_dopamine_factor,dopamine_label
Ra8S0XxGKEY,Inside Edition,Miss USA Defends Her Residence Status,0,107,Blue,26558,6,Informative,0,17-06-2014,Familiar Characters,0
uIrg6aAtOKE,Digital Butterfly,The World in 2040,1,634,White,25502,4,Informative,0,26-06-2025,Technologies,0
QMnEP2DYfmI,Daniel Yam,Ripple (Award Winning)- Kindness and good deeds will come back to you,1,347,No Dominant Color,1207749,9,Informative,0,17-07-2021,No Dominant Factor,0
EGlLMGUCUos,WildBrain Kids,Pizza Bean - Mr Bean,1,1890,Brown,107544416,4,Entertainment ,1,28-04-2021,Familiar Characters,1
Do1IiCEpxns,Walt Disney Animation Studios,Bambi and Thumper,0,175,No Dominant Color,19921,3,Informative,1,28-08-2009,No Dominant Factor,0
9pEqyr_uT-k,Red bull,World's Fastest Camera Drone Vs F1 Car (ft. Max Verstappen),1,724,No Dominant Color,31233960,10,Entertainment ,0,21-02-2024,Game-like Progression,1
I9e-nbpI9o,Vania Mania Kids,Ð’Ðœ: Ð“Ð¾Ñ‚Ð¾Ð²Ð¸Ð¼ ÐºÐ¾ÐºÑ‚ÐµÐ¹Ð»ÑŒ Ð¸ Ð¼Ð¾Ñ€Ð¾Ð¶ÐµÐ½Ð¾Ðµ Ð¤Ð°Ð±Ñ€Ð¸ÐºÐ° Ð´ÐµÑÐµÑ€Ñ‚Ð¾Ð² | Cocktail and ice cream Let's cook Fruit Factory,0,934,No Dominant Color,16576,15,Entertainment,1,10-07-2015,Character Novelty,0
nb_fFj_0rq8,Avatar,Avatar: Fire and Ash,1,145,Blue,18338256,4,Entertainment,1,28-07-2025, Unique Animation Style,1
UM8lwELum5o,Super Lev,Baby biker Super lev Stuck in the mud Gleb help on Power wheels white Car,0,456,Orange,32249006,15,Entertainment,1,18-05-2019,Distinctive Sound Effects,1
hY3tzNUjoHc,The Tonight Show Starring JImmyFallon,"
Justin Bieber and Questlove Drum-Off",1,161,No Dominant Color,44357670,6,Entertainment ,0,03-09-2015,Familiar Characters,1
ULrYVum6qZQ,Vlad and Niki,Christmas stories for kids with Vlad and Niki,1,794,Red,120212145,8,Entertainment ,1,24-12-2022,Familiar Characters,1
l-tF-u0pjuQ,Chris kids Show,Chris and Firefighters Rescue Mission,1,904,Red,18202577,5,Informative,1,17-05-2025,Element of Surprise,1
kffacxfA7G4,Justin Bieber,Baby ft. Ludacris,0,220,Blue,3401725410,3,Music,0,19-02-2009,Catchy/Melodic Music,1
2n4enj6YMnw,ChuChu TV,Phonics Song with Two Words,1,296,Green,1244774483,5,Music,1,07-04-2020,Repetitive Music/Audio,1
dqL9zNn2VDM,WildBrain Bananas,Mr Bean Animated,1,676,Brown,45751272,3,Entertainment,1,24-07-2019,Familiar Characters,1
yXWw0_UfSFg,MrBeast,Anything You Can Fit In The Circle Iâ€™ll Pay For,1,1182,Black,321364686,3,Entertainment ,0,08-03-2020,Familiar Characters,1
8afO6jkod_4,Simon Sinek,The Power of Kindness Simon Sinek,0,148,Black,346628,6,Informative,0,29-05-2020,On-screen Positive Feedback,0
ofObMMZ-4xY,NuNu Tv,The Bear Went Over The Mountain,1,161,Blue,12742281,6,Nursery Rhymes,1,04-03-2025,Repetitive Music/Audio,1
Rlrcux_Hji8,WildBrain Happy,Nurse  Mr Bean ,1,646,Brown,20091736,3,Entertainment ,1,24-01-2022,Familiar Characters,1
dkz6qr8I108,TheEllenShow,Justin Bieber's Second Interview on The Ellen Show,1,396,Pink,347668,8,Entertainment ,0,04-05-2023,Familiar Characters,0
fKopy74weus,ImagineDragons,Imagine Dragons - Thunder,1,204,Black And White,2294460820,3,Music,0,05-03-2017,Catchy/Melodic Music,1
jJLkaGDt4U8,Motivation Ark,Arnold Schwarzenegger's Life Advice Will Change Your Future (MUST WATCH),1,265,No Dominant Color,10869,10,Motivation,0,02-09-2020,On-screen Positive Feedback,0
EA_fbT6oN2k,CVS 3D Rhymes & Kids Songs,Johny Johny Yes Papa Nursery Rhyme ,1,187,Bright Colors,2689579915,6,Music,1,26-01-2017,Repetitive Music/Audio,1
El2aRecaqTg,Peacock,The Capture,1,41,No Dominant Color,6816,2,Entertainment ,0,05-05-2020,No Dominant Factor,0
XCZJzHbjHcE,inkypinkytv,Waldo The Worrywart Walrus,1,136,White,210,4,Short Story,1,30-07-2025,Engaging Narrative,0
k85mRPqvMbE,Crazy Frog,Axel F,1,171,Blue,5309856964,2,Music,0,17-06-2009,Repetitive Music/Audio,1
LOSj3eok22E,Marvel HQ,Spidey Meets Iron Man!,1,162,Red,12522305,4,Entertainment ,1,08-02-2018,Familiar Characters,1
_2PRHT2IzFg,The Dodo,Tiny Piglet's Whole World Changes When She Meets This Baby Cow,1,724,Brown,21673789,11,Documentary,0,14-06-2020,Animals,0
E8YQPBHLUrY,Find Y,All Of Linear Algebra Explained In 10 Minutes,0,615,White,64619,8,Education,0,30-05-2025,No Dominant Factor,0
AdhGlXVvPMI,Vlad and Niki,Escalator Mall Adventure - Kids Learn Mall Safety Rules,1,1048,Red,190006049,8,Informative,1,05-04-2025,Playful Problem Solving,1
N4be_eLqmE,Cocomelon Nursery Rhymes,Learning Spanish ABC's Song | CoComelon Nursery Rhymes & Kids Songs,1,180,Multi Colors,35503648,10,Music,1,05-03-2022,Repetitive Music/Audio,1
s9ALylTC9YQ,Hafu Go,Level 1 to 100 Science Experiments,1,48,White,25440349,6,Education,0,21-10-2023,Element of Surprise,1
fZLLqapzxRQ,Tracy Nguyen,Little Big Shots Meet Micro Mayor James Episode Highlight( Engsub),0,292,No Dominant Color,21779748,10,Entertainment ,0,26-07-2016,On-screen Positive Feedback,0
aGq_ViGODvw,The Ranger Zak Show,Dirt Don't Hurt Music Video | Music for Kids,1,70,Brown,3035,8,Music,1,24-02-2021,Catchy/Melodic Music,0
4kXrUXDZKuM,Insider Science,Here's What Happens If You Stopped Brushing Your Teeth,0,189,Red,4534859,9,Informative,0,04-09-2018,No Dominant Factor,0
nagl8tq5yNs,Tales by Monisha,The Unbelievable Story of a Vegetable Seller,0,891,No Dominant Color,85360,7,Inspiration,0,07-08-2024,Distinctive Sound Effects,0
VmFqOMd4C90,MovieCon Animation,Walt Disney: CHIP N DALE - Out Of Scale,1,458,Blue,14840896,9,Entertainment,1,20-03-2017,Familiar Characters,1
_y_eb75HMNc,Hello Smart Kids,Charlie Learns to Say 'I Forgive You',0,208,Peach,208,7,Entertainment,1,28-07-2025,Unique Animation Style,0
YfbcH_OO-Ck,Like Nastya,Nastya and her Friends Princesses,1,289,Blue,1889250,5,Entertainment ,1,05-01-2021,Familiar Characters,1
dE9flJo892o,Daisy Video AI,Adorable! Tiger-Hat Kittenâ€™s First Karate Try ,1,168,Orange,246469,7,Entertainment,0,26-07-2025,Animals,0
ymigWt5TOV8,Zumba with Dovydas,Zumba Kids (easy dance) - I like to move it,1,120,Pink,213160727,7,Entertainment,1,26-08-2018,Repetitive Music/Audio,1
svoMslacF4U,Kids Diana Show,Diana's Ultimate Puppy Birthday Party Filled with Surprises,1,526,Pink,1752546,8,Entertainment ,1,08-05-2025,Element of Surprise,1
hxOApe1P9dM,Cocomelon - Nursery Rhymes,Humpty Dumpty Grocery Store,1,169,Brown,962972970,4,Music,1,22-08-2023,Familiar Characters,1
0wcH9-u7BaY,Aghapy,ADONAI: John's Heavenly Vision of God's Throne,1,231,Blue,279296,7,Music,0,03-07-2025,Religious,0
88vmzn_LufA,neo,How the US President Travels,0,640,Black,11771974,5,Education,0,06-12-2023,Element of Surprise,1
bn0Kh9c4Zv4,MrBeast,7 Days Exploring An Underground City,1,1234,Brown,149695216,6,Entertainment ,0,12-10-2024,Element of Surprise,1
UzZbMj5qYNg,Mini Moments,Dr Seuss' The Grinch  'You're a Mean One'  Extended Preview  Mini Moments,1,587,Multi Colors,281982035,11,Entertainment ,1,08-12-2022,Visual Effects,1
_xVPI5IiWwM,Barbie,Barbie Slumber Party!,1,475,Violet,511591,3,Entertainment,1,17-02-2023,Visual Effects,0
aqMZfQODJZo,JerryRigEverything,How to Install an Elevator in your Living Room!,1,799,White,33388911,9,Informative,0,22-07-2019,Element of Surprise,1
C-VwJvMyTTE,PidiliteIndia,Fevicol Bob Cristo,1,19,No Dominant Color,55136,3,Advertisement,0,16-02-2011,No Dominant Factor,0
wdPvQXw3Qbo,My Car World,"Unboxing 3D excavator,RC city police car,RC drift racing car,spider crawling car,cash transport car.",0,1382,No Dominant Color,610312,16,Entertainment ,1,14-05-2025,No Dominant Factor,0
K4D89vyb4As,Ninja Kidz TV,Swimming in the Ocean with Whale Sharks and Manta Rays!,1,621,Multi Colors,36967394,10,Entertainment,1,12-02-2019,Exploration and Discovery,1
XfW5KNhyupE,Visionary,Elon Musk New BRUTALLY Honest Interview LEAVES Audience Speechless (2025),0,2031,Black,706443,9,Informative,0,28-06-2025,No Dominant Factor,0
ABTdTTnnEU8,MrBeast Gaming,Worldâ€™s Largest Explosion!,1,511,No Dominant Color,241138708,3,Entertainment ,0,08-04-2021,Familiar Characters,1
FzT5KY-1kbI,Fundoor,Learning games and Activities for kids | Logical Maths games | Educational games for preprimary,0,359,No Dominant Color,1065,13,Education,1,06-11-2024,Distinctive Sound Effects,0
n4IhCSMkADc,DOCUMENTRY TUBE,EARTH FROM SPACE: Like You've Never Seen Before,0,765,Blue,15353904,8,Informative,0,27-06-2015,No Dominant Factor,0
p9aEOlzhY6I,Little Big Shots,Unbelievable 4-Year-Old Piano Prodigy Plays Like a Master! ,1,449,Blue,1441568,9,Entertainment ,0,09-06-2025,No Dominant Factor,1
88qpwDEgkgI,Fantasy World ,Beautiful Ocean,1,144,Blue,15731,2,Entertainment,0,05-07-2025,Unique Animation Style,0
Sr_eK-u3OF0,Guinness World Records,Fastest Towed Bicycle,1,149,No Dominant Color,18314392,3,Entertainment,0,16-07-2022,Element of Surprise,1
1O06XvDRYqk,Derphoi,MrBeast's Least Viewed Video,1,57,Multi Colors,76009,5,Shots,0,07-02-2024,Familiar Characters,0
ap9GQCBS7mM,Nas Daily,Most Depressing Country.,1,253,No Dominant Color,31601530,3,Informative,0,30-09-2019,Element of Surprise,1
9EPcRrcH_JQ,No More Later.,7 Simple Brain Exercises to Boost Your Brain Power and Focus,1,361,White,17428,11,Informative,0,24-06-2025,No Dominant Factor,0
Zu6o23Pu0Do,ChuChu TV,"Rain, Rain, Go Away Nursery Rhymes",1,164,Multi Colors,2292465739,6,Music,1,20-11-2013,Visual Effects,1
NjfZQJbSPSY,Family Central,Stuart Little: Stuart Gets Stuck In The Washing Machine ,1,509,No Dominant Color,2298745,9,Entertainment ,0,07-04-2023,Element of Surprise,1
Ad3HP6iRyUE,Mrwhoawtheboss,My Perfect Value Everyday Tech!,0,1084,Black,3275538,5,Informative,0,28-05-2025,No Dominant Factor,0
qaeTJx3fFMA,Vania Mania Kids,Kids play with balloons ,1,1566,Green,224857,4,Entertainment,1,25-07-2025,Familiar Characters,0
aJYYNMulVRw,History,TOP 4 SHOCKING MYSTERIES OF 2024 ,1,1344,Blue,3053975,6,Informative,0,16-12-2024,Mysteries,1
B9AIbuUpyOA,Learning for Little,PARTS of the BODY | HUMAN BODY PARTS NAME | English Vocabulary for Kids,0,331,White,1120,12,Education,1,11-01-2024,Unique Animation Style,0
uYkZmpTj_-4,Elis and Thomas Tube,Little Girl Elis Ride On Pink Jeep with Cozy Coupe Little Tikes ,1,248,Pink,346952587,11,Entertainment,1,08-09-2018,Visual Effects,1
t5MwlpayiS4,Factora,How Crayons are Made,1,465,Multi Colors,2691414,4,Informative,0,09-03-2024,Distinctive Sound Effects,0
DCLylv_HyXo,Disney Jr. ,Lightning Helps The King Scene,1,168,Multi Colors,95794796,5,Entertainment,1,25-01-2020,Familiar Characters,1
DMcA7yAE1tQ,Suno Kids TV,If You are Happy and You Know It - Animal Version,0,162,No Dominant Color,19750,10,Music,1,01-01-2025,Repetitive Music/Audio,0
07PBcmGozDA,Stand-up Maths,James Grime's Maths Puzzle: The self descriptive number,0,104,White,89915,8,Education,0,06-01-2016,No Dominant Factor,0
c-keaqyidxU,Kids Roma Show,Roma and Diana entertain little brother Oliver,1,1020,Pink,185812471,7,Entertainment ,1,17-06-2022,Distinctive Sound Effects,1
gyVwpFLFqgY,HiHo Kids,Kids Try Exotic Fruits,1,351,Multi Colors,67021128,4,Entertainment,1,17-07-2017,Element of Surprise,1
ZUI2Z0h5Gzk,Emily Calandrelli,Emily's Science Lab - Fluffy Unicorn Slime Experiment (ASL),1,264,No Dominant Color,638,8,Education,1,08-01-2025,Element of Surprise,0
N5vJSNXPEwA,TED-Ed,Can you solve the prisoner hat riddle? - Alex Gendler,1,274,White,32201857,9,Education,0,05-10-2015,Element of Surprise,1
55gweFYIk1I,Nicholas Protsenko,"10,000 Reasons â€“ Incredible Street Performance by 4 & 7-Year-Old Brothers!",1,229,No Dominant Color,392369,11,Music,0,28-06-2025,No Dominant Factor,0
3q5fuVFWe0Q,Van Gogh Museum,Vincent van Gogh: My Story,1,291,White,246592,5,Informative,0,22-12-2020,No Dominant Factor,1
rfmXkhBieXA,Vogue,Kendall Jenner Shares Her Morning Beauty Routine,1,127,Pale,29303415,7,Entertainment ,0,22-08-2017,Familiar Characters,1
KCSNFZKbhZE,Marvel Entertainment,Marvel Studiosâ€™ Avengers: Endgame | Special Look,1,60,No Dominant Color,31545853,6,Entertainment,0,03-02-2019,Familiar Characters,1
TeQ_TTyLGMs,DisneyMusicVEVO,Do You Want to Build a Snowman? ,1,201,White,466159480,7,Music,1,22-05-2020,Familiar Characters,1
N6fxAEpUWBM,Kids Diana Show,Diana wants to be a good sister for baby Oliver,1,398,Multi Colors,814171944,10,Entertainment ,1,31-07-2021,Visual Effects,1
Mxgwfx9bvXA,Emma And Joey,Baby's First Haircut Song,1,167,Blue,37321105,4,Nursery Rhymes,1,08-05-2022,Repetitive Music/Audio,1
wzj1CwcAUEs,ArtTime Ideas,"How to draw Cute Cats, Avocados, Hearts, and More! Part 1",0,186,White,23101,10,Informative,1,02-08-2025,No Dominant Factor,0
nAy90uTEPhg,Little Big Shots,"
Akash vs. Steve Harvey: The Ultimate Spelling Showdown! ",1,463,Black,189536,8,Informative,0,28-05-2025,On-screen Positive Feedback,0
V8yDMAsImAs,SIM2,I Used The WORST Icon Team,1,311,No Dominant Color,35476,6,Entertainment ,0,08-05-2022,Distinctive Sound Effects,0
4oK1l7MxUx0,Allure,Nicole Scherzinger's Opulent Bathroom Tour,1,610,White,995460,5,Vlog,0,07-10-2019,Familiar Characters,0
8R02NE050Jk,Netflix,Jiro Dreams of Sushi now on Netflix!,1,148,White,511606,7,Informative,0,28-08-2012,No Dominant Factor,0
XQ767LlrDc0,BBC World Service,"Do we get enough sleep? - The Global Story podcast, BBC World Service",0,1142,No Dominant Color,507739,12,Informative,0,15-05-2025,No Dominant Factor,0
1O8lEIbzVGQ,WB Kids,Tom & Jerry Who is the Best Pet? ,1,948,Multi Colors,81610521,7,Entertainment,1,30-03-2019,Distinctive Sound Effects,1
y3qlAbJgTcE,"Question More,Action Knowledge.",Scale of Things - Teaching Kids How Size Changes Everything!,1,192,Multi Colors,4,9,Education,0,16-07-2025,No Dominant Factor,0
Ki5NmNPN-aw,KidsShorts,Funny Baby is diving in the pool,0,5,Blue,42837617,7,Entertainment,1,23-09-2022,Character Novelty,1
x4pg4pgulfs,Story Light,Be Happy,1,204,Yellow,121374,2,Short Story,0,10-06-2025,Visual Effects,0
PpkCwbwgwPs,Apple TV,Stillwater â€” Shorts: Yoga Poses for Kids,1,242,Red,627049,5,Informative,1,19-03-2022,No Dominant Factor,0
E7bpYaxgC5o,English Speeches,ENGLISH SPEECH  TIM COOK: Serve Humanity,0,980,Black,155601,6,Informative,0,17-12-2022,No Dominant Factor,0
7KRfBGEFaY8,Oliver and Lucas,Prepare your child for first PLANE Ride ,1,463,No Dominant Color,4860435,7,Informative,1,02-12-2021,Creative Elements,1
Kgmb9pw8K3s,Mother Goose Club,Driving in My Car - Mother Goose Club Phonics Songs,1,151,Yellow,521407002,9,Music,1,19-04-2013,Repetitive Music/Audio,1
8OqTpIepNec,Little Angel Jobs and Career Songs,Do You Know the Police Man? ,1,274,Yellow,744436,5,Music,1,27-05-2023,Repetitive Music/Audio,1
3TqClefAEvg,Samsung,[Case Study] Peninsula Hotel,1,188,Black,5463,4,Informative,0,03-09-2013,No Dominant Factor,0
_oLaTYlukE4,T-Series Kids Hut,"Short Stories for Children | 13 Stories | Gingerbread Man Story, Lion and Mouse Story",1,3215,Multi Colors,623229,13,Short Story,1,25-02-2015,Engaging Narrative,1
Y9gbdN0JS6Q,Fernando Furones,The Last Shot (Short Animation Film) - Music by Fernando Furones,0,159,Brown,514977,7,Entertainment ,0,16-08-2017,No Dominant Factor,0
6MG9CIARj1A,Ronald Karle Music Composer and Arranger,Meditation 14 The Lost World,0,433,Black,28,4,Music,0,01-08-2025,On-screen Positive Feedback,0
skCRd_VfOuc,Rock 'N Learn,Preschoolers Learn to Say Colors on a Picnic,0,142,Green,160925,8,Music,1,12-01-2018,Catchy/Melodic Music,0
cbm5D4I5zBQ,Like Nastya,Nastya and Evelyn go on an exciting fun cruise,1,715,Pink,19072142,9,Entertainment ,1,02-05-2025,Familiar Characters,1
BbCefdlDDTU,Hello Kitty and Friends ,Hello Kitty and Friends Supercute Adventures,1,222,Green,33813700,6,Entertainment ,1,14-01-2021,Familiar Characters,1
4ZI7hG20C1g,Tiny Tune Tales,Welcome to the Jungle Show!,0,151,No Dominant Color,967,5,Music,1,01-07-2025,Repetitive Music/Audio,0
0tOnksFbm7g,Modern Life Studio,Future City 2250,1,186,Blue,10514,3,Informative,0,21-07-2025,Sci-fi,0
T2iRrh7TQoo,JerryRigEverything,Polar Bear swimming with little boy video,0,123,Green,146158,7,Entertainment ,0,23-07-2012,No Dominant Factor,0
6gZB3QXEoFg,6gZB3QXEoFg,Beautiful Waterfall with Relaxing Nature Sounds ,0,3600,Green,3434,6,Music,0,19-06-2025,Distinctive Sound Effects,0
vetKTtM7YyU,Flashback FM,Bank Heist The Dark Knight,1,295,Black,148890664,4,Entertainment,0,21-07-2016,Familiar Characters,1
w_UNVtvgRhg,For Kids TV,Kitty's Games - COLORED TRACTORS,1,417,Yellow,149078426,4,Entertainment,1,27-08-2022,Game-like Progression,1
aQolW0dKmdE,Wrath of Math,How to Simplify Negative Exponents,0,277,White,135,5,Education,0,29-10-2016,No Dominant Factor,0
F137IANXaF4,Film Courage,Artists Don't Have To Believe In Themselves To Have Success - Brad Rushing,0,991,Black,2007800,12,Informative,0,28-01-2021,No Dominant Factor,0
1ND8yBYwXSI,Justin Bieber,ALL I CAN TAKE,0,247,Black,350831,4,Music,0,11-07-2025,No Dominant Factor,0
AjiVwZ9nOxI,NAGA,"The World in 1000 Years: How We Will Live, Think, and Evolve",1,1093,Blue,416470,11,Informative,0,30-06-2025,No Dominant Factor,0
Yhs6eS6lEeY,Almama - Nursery Rhymes,Baa Baa White & Black Sheep  ,1,744,Yellow,6482433,5,Music,1,23-06-2025,Repetitive Music/Audio,1
ccHg8z89UyQ,John Kids Channel,John and the Letter to the Future,1,184,Peach,30,7,Entertainment,1,08-02-2025,Unique Animation Style,0
1PsrQndAJI4,ToysXL - TV Commercials,Club Petz - Mystery Mao!,1,30,Grey,1867,4,Advertisement,1,02-09-2019,Engaging Narrative,0
lENckZLSQGM,Tayo the Little Bus,Cute yellow taxi Nuri,1,1339,Yellow,24594675,4,Entertainment,1,16-02-2022,Game-like Progression,1
nz8qR1zv0qI,Kidzuko,The Story of the Hatchlings and the Lost Baby Eggs,1,401,Blue,37287920,10,Entertainment ,1,19-11-2024,Distinctive Sound Effects,1
U15sCqscZAk,Netflix India,Mighty Little Bheem,0,195,Brown,889423465,3,Entertainment ,1,24-04-2019,Familiar Characters,1
yWNogMItAus,WB Kids,"Be Cool, Scooby-Doo!",0,113,Orange,34191,4,Entertainment ,1,16-08-2016,Familiar Characters,0
KxSGM6_xIxQ,Disney Kids,Feed the Birds,1,226,Blue,268523561,3,Entertainment,1,13-01-2018,Distinctive Sound Effects,1
ED6ZxkOOLi0,5 - Minutes Crafts,22 AWESOME HACKS AND DIYs YOU SHOULD TRY,1,788,Multi Colors,13435540,8,Informative,1,20-07-2020,Element of Surprise,1
YvpykARMt7g,Johny FamilyShow,Five Little Children Standing on the Chair,1,134,Yellow,63731206,7,Nursery Rhymes,1,13-01-2025,Repetitive Music/Audio,1
