video_id,channel_name,video_title,freq_cut_per_video,video_duration_sec,dominant_color,view_count,title_word_count,video_category,is_for_kids,date_published_cleaned,key_dopamine_factor,dopamine_label
rdhBShuA0Z8,Joel and Emilia,How to Travel Greece - Greece travel guide,1,369,No Dominant Color,2851,7,Tourism,0,30-05-2021,No Dominant Factor,0
oSCOqipV5v4,TAINA,What Our VEGAN/PLANT-BASED Children Eat ,1,682,White,2316980,6,Food Vlog,1,14-01-2019,Visual Effects,1
Wlf1T5nrO50,GULU Animation,The Bread - Animated Short Film by GULU,1,220,Yellow,38479165,7,Entertainment ,1,04-07-2021,On-screen Positive Feedback,1
dFq2ZZvjFN8,Kidibli (Kinder Spielzeug Kanal),A Garbage Truck Recycles Waste for Kids,1,1305,Multi Colors,472137653,7,Entertainment,1,03-01-2020,Game-like Progression,1
xfZNCHQ7dMw,Clever Spaces Girl,"Dream Palaces Among the Stars: A 4K Escape Into Light, Crystal, and Cosmic Beauty",1,221,Glitters,52754,14,Entertainment,0,11-07-2025,Visual Effects,0
3vgJBs4yFZQ,TomSka,The Making of KILL BING,0,411,Green,173591,5,Entertainment ,0,07-05-2007,No Dominant Factor,0
IqzMUn90tMg,Josh2Funny Ent.,The fastest Reader in the world,1,363,Black,9716770,6,Informative,0,02-09-2022,Creative Elements,1
mXoVLfJVTag,Kids Diana Show,Diana and Roma - TOY CITY - Kids Song ,1,181,Purple,40713740,7,Entertainment ,1,31-10-2021,Distinctive Sound Effects,1
bFsFPNgD9hg,Zen Bunny Garden,"The Filial and Obedient Bunny, An Unexpected Event That Makes The Bunny Collapse",1,484,White,105029,13,Entertainment,0,13-06-2025,Unique Animation Style,0
SfhI_OcRAJE,Mother Goose Club,If You're Happy and You Know It + More | Mother Goose Club Nursery Rhymes,1,3306,Multi Colors,1210636,14,Music,1,27-05-2023,Catchy/Melodic Music,1
rx3G7lZNcFI,Disney Jr.,Where Is Warehouse Mouse?,0,150,Brown,956329,4,Entertainment ,1,07-01-2011,Distinctive Sound Effects,0
A4mrIQrAqvg,Brave Wilderness,Real Isopod Hours with Coyote Peterson,1,1286,Multi Colors,44666825,6,Informative,1,15-01-2022,Exploration and Discovery,1
p9I_lixkY0A,WB Kids,Scooby-Doo!,1,25,Yellow,33485,2,Entertainment ,1,05-05-2015,Familiar Characters,0
9QfMnNPg6X0,Global Health Media Project,The Story of Cholera: Andeyo version,1,268,White,14119,6,Informative,0,20-03-2012,No Dominant Factor,0
QkCa--fyGjA,Stoic Shift,You vs You,1,645,Black,5016688,3,Motivation,0,10-08-2024,On-screen Positive Feedback,1
Z50jLoHsP94,Victoria Chorale,Stopping By Woods on a Snowy Evening (Eric Whitacre) Victoria Chorale and Nelson Kwei,0,312,Black,36,12,Music,0,08-02-2025,Distinctive Sound Effects,0
HJkAI-Dhq50,Cocomelon - Nursery Rhymes,Yes Yes Bedtime SongÂ ,1,243,White,1810275240,4,Music,1,18-09-2018,Familiar Characters,1
WHqJhrzADm0,Apple TV,Stillwater â€” A Mindful Moment of Listening,1,189, Green,245350,6,Entertainment,0,16-01-2021,No Dominant Factor,0
54IteWmegk0,Cleo Abram,Why I left Vox,1,376,No Dominant Color,832938,4,Informative,0,10-01-2022,No Dominant Factor,0
r4xZnUsg7rI,60 Minutes Australia,Donald Trump vs Elon Musk: What does their fallout mean for the world? ,1,2750,Black,1356829,12,Informative,0,02-07-2025,No Dominant Factor,1
fLexgOxsZu0,Bruno Mars,Bruno Mars - The Lazy Song (Official Music Video),0,199,Brown,3056148380,8,Music,0,16-03-2011,Catchy/Melodic Music,1
So5REm9ZGKs,Muhammad Kashif,AMERICAN HIGH SCHOOL First Day,0,706,White ,1178190,5,Entertainment ,0,21-09-2024,No Dominant Factor,0
8e0z3-iZ_TY,America's Got Talent,The Savitsky Cats: Super Trained Cats Perform Exciting Routine - America's Got Talent 2018,1,190,No Dominant Color,58148511,13,Entertainment,0,30-05-2018,Game-like Progression,1
cc_izeslUWo,Animal HT,Bon Bon goes to pick fruit and swim with the duckling,1,224,Green,55655856,11,Entertainment,1,25-11-2020,Familiar Characters,1
uBLJ0wfr6Y,YMCA Bahrain,BECAUSE HE LIVESâ€¦..AMENâ€¦,0,199,Black,781,4,Music,0,26-07-2025,No Dominant Factor,0
9dzIcqFSp34,Atomy Oceania Official ,[Product AD] Atomy Kids Toothbrush,1,109,White,244,5,Advertisement,1,06-07-2022,No Dominant Factor,0
abs71ME0jIk,KATURI,The Baby Turtle in the Forest ,1,386,Green,64410140,6,Entertainment,1,22-04-2022,Visual Effects,1
BV2q_wZa_Pk,Steve TV Show,Do the â€˜Young Sheldonâ€™ Stars Know The 80â€™s?,1,262,No Dominant Color,2801360,8,Entertainment ,0,04-08-2018,Creative Elements,1
oRnqK4CntGQ,Science and fun,Water bottle flips like a pro,0,82,No Dominant Color,76653,6,Entertainment ,0,01-11-2016,No Dominant Factor,0
5QINV3I8r1I,Boey Bear - Toddler Learning Videos,"Toddler Preschool Learning Videos, Circle Time Tuesday | Montessori Fine Motor Skills three year old",0,654,Yellow,333565,14,Education,1,08-11-2020,Visual Effects,0
f5NJQiY9AuY,The EllenShow,Bill Gates Chats with Ellen for the First Time,1,394,Blue,26512406,9,Entertainment ,0,21-02-2018,Familiar Characters,1
qnAD-wE6gDE,Echoes Of the Nile,Ancient Egypt Music â€“ Mystical Sounds of the Nile & Pharaohs,1,367,Yellow,117687,9,Music,0,20-06-2025,Distinctive Sound Effects,0
7m4zQpf3Ouo,STILL I RISE Motivation,Ratan Tata Leaves The Audience SPEECHLESS ,1,369,No Dominant Color,3406234,6,Informative,0,05-01-2022,On-screen Positive Feedback,1
dmyRV32_jIk,Nerd Robot,Evolution of Batman Costume in Comics,0,75,Yellow,74966,6,Informative,0,04-09-2019,Visual Effects,0
lrApuDiIl5c,Youth Chorus of Annapolis(YCA),Vuela,0,139,Black,21,1,Music,0,31-07-2025,Distinctive Sound Effects,0
4FQU4TPT9qg,CJ7,Sony Pictures India - English,0,422,Yellow,327801,1,Entertainment ,0,23-12-2023,Exploration and Discovery,1
khvGCsv54JE,The Way UK,HAVEN,1,395,Yellow,321573,1,Entertainment,0,19-12-2024,Religious,0
TrizwEkTIRc,Buddy Son Storytime,The Girl Who Makes A Million Mistakes â€“ A story about growth mindset and not giving up!,1,429,Blue,194149,16,Entertainment,1,05-02-2025,No Dominant Factor,0
BQ0mxQXmLsk,Camila Cabello,Camila Cabello - Havana ft. Young Thug,1,402,No Dominant Color,1121411114,6,Music,0,24-10-2017,Catchy/Melodic Music,1
xfT2xxG6UPQ,CKN,Making Icy Pop Fruity Hoops Factory Fun DIY Yummy Kids Popsicle Maker CKN,1,584,Grey,192374947,13,Entertainment,1,14-01-2017,Creative Elements,1
Goqww0TgajY,Netflix Jr,Playground Time! Mighty Little Bheem ,1,272,Orange,939142773,5,Entertainment,1,11-09-2020,Familiar Characters,1
hcw3xxeOSwU,Fisher-PriceÂ® India,Behind the Scenes with Toy Design & Testing,1,45,Multi Colors,2260,8,Informative,1,26-01-2015,No Dominant Factor,0
7lAlEbjZ1sM,Steleo - Educational Videos for Kids,Prepare your Child for their First Flight  Kidsâ€™ First Plane Ride First Airplane Ride for Kids,1,586,Multi Colors,365052,16,Education,1,21-05-2024,No Dominant Factor,0
UGKbUcDK98A,Kieran Brown,Old Man Crazy Football Skills Prank,1,287,No Dominant Color,17038832,6,Entertainment ,0,02-11-2019,Distinctive Sound Effects,1
uBIjpx2Re3M,Jason Vlogs Indonesia,Jason and the fun cop adventure Children's stories about the adventures of professions,1,725,Blue,106900638,13,Informative,1,09-12-2021,Exploration and Discovery,1
lz8sUiXAnbs,Mark Manson,The Subtle Art of Not Giving a F*ck - Summarized by the Author,0,2264,Black,5996109,12,Informative,0,05-05-2021,No Dominant Factor,0
3zM4FfxeqTc,Scene City,umanji Welcome to the Jungle: Strengths and Weaknesses,1,207,Green,4239126,8,Entertainment,0,12-04-2022,Familiar Characters,1
1I_0fyqqwEs,Bubble Bee Kids,"Hammer Hammer, Tap That Beat!",1,70,Blue,141,5,Music,1,31-07-2025,Repetitive Music/Audio,0
am-up4xaG1g,Vooks,Little Craig! | Animated Read Aloud Kids Books | Vooks Narrated Storybooks,1,1235,Brown,85019,10,Short Story,1,23-03-2023,Engaging Narrative,0
efaobNg9VkQ,Wisdom Tales,Donâ€™t Carry Yesterday,1,330,Orange,80,3,Motivation,0,17-07-2025,On-screen Positive Feedback,0
ZqubVIWNxK0,Kids Diana Show,Diana Roma and Oliver Open the 10 Doors Adventure,1,570,Yellow,336065691,8,Entertainment ,1,05-02-2023,Exploration and Discovery,1
Wg5ChyHn8o4,Official Pink Panther ,Cleanliness is Next to Pinkliness,1,440,Pink,264323877,5,Entertainment,1,03-01-2017,Distinctive Sound Effects,1
4wyCCcqu-sA,Bedtime Stories for kids - Moonbug Kids,Twinkle's Magic Sleepy Song,1,1139,Blue,47672846,4,Music,1,15-07-2023,Distinctive Sound Effects,1
CSsAhuZ7lGw,Oddbods & Friends,Antiks  Feeling Sick!,1,3592,Orange,46863532,3,Entertainment ,1,30-12-2023,Visual Effects,1
rdfC6XwXTW0,Dude Perfect,Giant Warship Battle,1,401,Blue,112750934,3,Entertainment,0,18-10-2016,Familiar Characters,1
2d9mIQhidtc,CBS Mornings,Former Navy SEAL David Goggins on how to reach your full potential,1,361,Black,671850,12,Informative,0,31-12-2018,No Dominant Factor,0
sbCvQbBi2G8,TED-Ed,Whatâ€™s the smartest age? - Shannon Odell,1,292,Sandal ,2180290,6,Informative,0,18-08-2022,No Dominant Factor,0
0aT-LRoxP5k,AGT,Adorable Kid Magician WOWS The Judges,1,53,Blue,245022354,6,Entertainment,0,14-10-2021,Element of Surprise,1
gvm6DN2ZfD0,Sesame Workshop International ,Ð¢Ñ€Ð¸ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ð¸ ÐºÐ¾Ð¶Ð½Ð¾Ñ— Ñ–ÑÑ‚Ð¾Ñ€Ñ–Ñ—!,1,306,Multi Colors,9862,4,Entertainment,1,05-10-2023,Engaging Narrative,0
9Tmd9XkyOKE,TechJoint,125 LATEST Amazon Gadgets You Must See,1,2720,No Dominant Color,727168,7,Informative,0,07-07-2024,No Dominant Factor,0
68KTlt8eZ1M,Disney Jr.,Sofia the First Meets Disney Princess Cinderella! ,0,209,Violet,12622127,9,Entertainment ,1,04-03-2020,Familiar Characters,1
nwKC14Lcyg4,GODZEAL,If you're still alive.. this is for you,1,537, Pastel Colors,152411,8,Motivation,0,18-06-2025,On-screen Positive Feedback,1
bnWpYPYsLiM,Twinkle stories - Makin,FRUITS NAME for Toddlers | Learning videos for kids | First words for babies | English vocabulary,1,174,Multi Colors,5549,14,Education,1,22-10-2024,Distinctive Sound Effects,1
kzGeWunBfBk,Open Letter,How UPI is Making India Proud,0,555,White,31034,6,Informative,0,25-12-2018,No Dominant Factor,0
ER5qQubv8u0,Beadies â€“ Educational Cartoons & Early Lerning,Beadies - Let's get acquainted with all the Beadies! - Nursery Rhymes & Kids Songs,1,475,Multi Colors,43823,13,Music,1,21-06-2023,Catchy/Melodic Music,0
EvOyEdL8eOc,MKS TUTORIALS by Manoj Sir,25. Hyperbolic Functions | Relations between Circular Functions and Hyperbolic Functions,0,486,White,391,9,Education,0,19-03-2025,Distinctive Sound Effects,0
vuwpoTuJRB4,Satvic Movement,Fever is NOT an Enemy but a FriendÂ ,0,375,White,327327,8,Education,0,25-06-2018,No Dominant Factor,0
CrvFBb89dvs,Buddha Motivation,"
One Thought That Ends Anxiety",0,262,No Dominant Color,25099,5,Motivation,0,22-04-2025,No Dominant Factor,0
Zr377o7Wvjs,Yes! Kids,Daily Use Question Answer | Fun Learning Question and Answer | English Practice #educationalvideo,0,491,White,14313,12,Education,1,23-05-2024,Distinctive Sound Effects,0
bi2NgISjcgI,TheEllenShow,Ellen's Favorite Moments with Noah Ritter,1,277,White,26002229,6,Entertainment ,0,08-06-2015,Familiar Characters,1
vdlQx8e5bQc,Park Players,Time | ChitChats | Park Players,1,87,Green,805,4,Entertainment,1,05-07-2024,Engaging Narrative,0
ikj5VJIzMBM,Sesame Workshop International ,China: Dream Save Do Launch Event,1,171,No Dominant Color,20501,6,Informative,1,07-08-2017,Eye Catching Miniatures,0
VW17kS5URlM,"Daniel Tiger - ""When Ants Have a Picnic"" SONG",Daniel Tiger's Neighbourhood - 9 Story,0,70,Brown,92765,8,Music,1,31-01-2015,Catchy/Melodic Music,0
k9YiFYPLh1Y,Cocomelon - Nursery Rhymes,The Colors Song (with Popsicles) ,1,288,Yellow,712769378,10,Education,1,13-12-2022,Repetitive Music/Audio,1
yuq8Iggweck,The Tonight Show Starring Jimmy Fallon,"Ed Sheeran and Jimmy Build ""Shape of You"" Using a Looping Station",1,226,Peach,965456,13,Entertainment ,0,27-05-2025,Familiar Characters,1
Ix_sAkF-b_U,Calcutta Aviation,Extremely Close Plane Spotting from Kolkata Airport ,0,600,No Dominant Color,21475,7,Entertainment ,0,13-11-2022,No Dominant Factor,0
JSVFblJuZTU,Bermain Bersama,VINERIA berubah? jadi apa ya!!Â #sprunkiÂ #sprunkisongÂ #sprunkiindonesiaÂ #vineria,0,251,Multi Colors,250,9,Entertainment,1,14-03-2025,Visual Effects,0
Wm4R8d0d8kU,Cocomelon - Nursery Rhymes,Old MacDonald,1,169,Blue,2282803378,2,Music,1,18-04-2018,Repetitive Music/Audio,1
JkaxUblCGz0,Netflix,Our Planet,1,2897,White,42230362,2,Nature,0,17-04-2020,Visual Effects,1
g-jwWYX7Jlo,Mateusz M,Dream - Motivational Video,1,379,No Dominant Color,65620180,3,Motivation,0,02-07-2013,On-screen Positive Feedback,1
9HDeEbJyNK8,LittleBabyBum,Twinkle Twinkle Little Star ,0,30,Yellow,76850426,4,Music,1,30-08-2011,Repetitive Music/Audio,1
g_ou-T0Puh4,Peekaboo Kidz,Invention of Noodles,0,364,Green,1809909,3,Education,1,07-06-2024,Familiar Characters,0
W55-QiHCYGA,Big Bang Academy Kids,"""What's In Our Digestive System?"" Explained ",0,272,Red,16741700,6,Education,1,04-11-2021,Distinctive Sound Effects,0
KFsddFc-sI4,Future Tech,22 New Gadgets And Inventions ( 2025 ) That You Will Want to Buy,0,1099,No Dominant Color,321458,10,Informative,0,07-04-2025,No Dominant Factor,0
Di310WS8zLk,Netflix ,Wednesday Addams,1,132,Black,28786227,2,Entertainment ,0,17-08-2022,Familiar Characters,1
cr5Vjtg2Y2U,Robin Agarwal,"One Earth, One Chance",1,217,Green,17891,4,Music,0,02-06-2025,No Dominant Factor,0
R4AxrQciwmc,Cat Trumpet,Breathtaking Spring Flowers in 4K ~ Amazing Nature Scenery & The Best Relax Music 3 HOURS,1,10809,Multi Colors,34719,15,Nature,0,28-03-2023,Visual Effects,0
rrATJar_ocA,Johny FamilyShow,"Are you sleeping Brother John, Linda Pretend Play with Baby Dolls #13",1,394,Yellow,251317217,11,Entertainment ,1,30-04-2023,Distinctive Sound Effects,1
hWdLhB2okqA,Peppa Pig,Peppa Pig Full Episodes  Swimming with Peppa and George Family,1,313,Multi Colors,293134496,10,Entertainment ,1,24-05-2019,Visual Effects,1
OjitqZ5Fwfk,Cartoonito,King LoopÂ ,0,80,Brown,18328,2,Entertainment ,1,10-10-2016,Distinctive Sound Effects,0
auOIbW1uHJE, Disney Kids,Art Attack - 'Handy Manny' Big Art,1,220,Red,2281241,6,Informative,1,08-06-2012,Element of Surprise,1
T1Fnb4iVf-c,Genki Park,Brush Your Teeth Song,1,174,White,129280514,4,Nursery Rhymes,1,05-12-2021,Repetitive Music/Audio,1
kvlWTI672sk,World of WONDERS For Kids,Healthy and Unhealthy Foods for Kids,1,445,Multi Colors,101534,6,Informative,1,22-03-2025,No Dominant Factor,0
jfaFL3D2Lfg,Genevieve's Playhouse-Learning Videos for Kids,"Toy Learning Video for Toddlers Learn Shapes, Colors, Food Names, Counting with a Birthday Cake!",1,600,Multi Colors,286518168,15,Education,1,10-07-2018,Visual Effects,1
xn61hDuj2nk,BabyBus - Kids Songs and Cartoons,Baby Panda Saves Baby Egg,0,348,Green,15436678,5,Entertainment ,1,20-03-2019,Familiar Characters,1
sj7KGWSi4k0,English Avenue,Charlie Chaplin: The Homeless Boy Who Became a Legend ,1,1429,Black,284002,9,Motivation,0,03-03-2025,Engaging Narrative,0
Bjjg_bmpSSU,The Wordy Tales,Secret of Happiness ,1,322,Pastel Colors,243955,3,Motivation,0,16-12-2024,Engaging Narrative,0
iR-JFks6uI0,Explainer Animated Videos,(Piper) A JOY STORY - Oscar winning short film,1,243,White,2775708,8,Entertainment ,0,23-03-2018,On-screen Positive Feedback,1
XS0hnPs1Aac,Art for Kids Hub,Color Wheel,0,334,Red,36246,2,Informative,1,08-07-2012,Visual Effects,0
PA21Bok59rQ,Steve TV Show,Steve Harvey Finds the Hole in Jackie Chanâ€™s Head,0,183,No Dominant Color,10872907,9,Entertainment ,0,13-08-2017,Familiar Characters,0
dJpIU1rSOFY,Peekaboo Kidz,What Is An Earthquake?,1,222,Green,9636423,4,Informative,1,10-06-2015,Creative Elements,1
BNDuMlcBKEg,Kieran Brown,In Real Life Community Montage!,1,127,No Dominant Color,19203,5,Entertainment ,0,05-12-2012,No Dominant Factor,0
j1TKhGBIKFk,English Speeches,ENGLISH SPEECH | CRISTIANO RONALDO,1,667,No Dominant Color,319984,4,Informative,0,15-12-2024,Familiar Characters,0
1MYa_8ExJF0,Little Sports,Tell Your Kids To Do These 5 Daily Exercises,0,1372,No Dominant Color,43587,9,Informative,1,14-12-2020,Unique Animation Style,0
pXRviuL6vMY,Fueled By Ramen,twenty one pilots: Stressed Out [OFFICIAL VIDEO],1,225,Red,3099926393,7,Music,0,28-03-2015,Catchy/Melodic Music,1
cMGmvKvYES8,The Family Fudge,Costco HAUL || Winco AND The Grocery Outlet,0,913,No Dominant Color,58337,7,Entertainment,0,15-03-2016,Exploration and Discovery,0
Pau-WIleqMs,Moonbug Kids,Blippi Travels to India ,1,506,Blue,587383,4,Travel Vlog,1,10-11-2020,Familiar Characters,0
JjcAeeEGBiU,OLIVER SHOW,Diana and Roma 24 hours in baby Oliver's room | Baby Room Challenge,1,219,Multi Colors,44748,12,Entertainment,1,26-04-2023,Visual Effects,1
8QZmnW9CobA,TechJoint,100 Coolest Amazon Gadgets and Inventions,1,2716,No Dominant Color,2141016,6,Informative,0,21-05-2024,No Dominant Factor,0
wkpRLK9bjos,Not David,What Actually Is Complexity Science?,0,546,Black,13565,5,Informative,0,16-04-2022,No Dominant Factor,0
V_M3Jw3zoPY,Charlie Chaplin,Charlie Chaplin - The Kid - Pancake Scene,1,154,Black and White,57761447,6,Entertainment,0,16-08-2020,Distinctive Sound Effects,1
9_WBQISVHnw,Genevieve's Playhouse - Learning Videos for Kids,Best Learning Video for Toddlers Learn Colors with Crayon Surprises!,1,622,Bright Colors,2167951198,10,Informative,1,05-01-2019,Element of Surprise,1
do1lP632bY8,Peekaboo Kidz,What If We Drank COLA Everday?,1,304,Multi Colors,9300968,6,Informative,1,26-02-2021,Familiar Characters,0
YXwnKgSXFKE,Animal HT,Monkey Baby Bon Bon oes to the toilet and plays with Ducklings in the swimming pool,0,1861,Blue,1502056149,16,Entertainment ,1,08-02-2023,Familiar Characters,0
TI514T-oyOg,Mister Max,Max and Katy playing with Ride-on Toy Cars,1,637,Yellow,155142102,9,Entertainment ,1,22-02-2019,Element of Surprise,1
6Ekfvox2tKA,SciShow Kids,Whizpops! Manta Ray Music Video,0,156,Multi Colors,87793,5,Music,1,13-10-2015,Catchy/Melodic Music,0
Cpb8E6p0AzU,Fairy Tales and Stories for Kids,The Little Mermaid stories for kids cartoon animation,1,1221,Multi Colors,39460,8,Entertainment,1,08-09-2018,Familiar Characters,1
d3GkLPGPtN8,Jay Shetty Podcast,"If You're In Your 20s, Watch This BEFORE It's Too Late (Seriouslyâ€¦) ",0,2421,Blue,425289,10,Informative,0,16-05-2025,No Dominant Factor,0
1hkvc3kG1dg,The Ambience Girl,Explore Palatial Homes of Prestige: Multimillion Dollar Mansions Crafted to Captivate and Inspire,1,140,White,176332,13,Entertainment,0,12-06-2025,Visual Effects,0
wj3uHcu2S_I,Nas Daily,Alan Watts: The Dream of Life!,1,61,No Dominant Color,41290,6,Informative,0,01-07-2016,No Dominant Factor,0
1Jgoaj_Kudc,Pause with Drama,Feeling Trapped,1,490,Black,22837,6,Entertainment,0,28-07-2025,Engaging Narrative,0
